gestion|mes|producto
1998|1|Animales
1998|1|Filetes
1998|1|Otros
1998|1|Suero
1998|1|Productos
1998|1|Leche
1998|1|Moluscos
1998|1|Quesos
1998|1|Crustáceos
1998|1|Despojos
1998|1|Huevos
1998|2|Quesos
1998|2|Filetes
1998|2|Crustáceos
1998|2|Tocino
1998|2|Leche
1998|2|Productos
1998|2|Lactosuero
1998|2|Despojos
1998|2|Mantequilla
1998|2|Animales
1998|2|Carne
1998|2|Moluscos
1998|2|Gallos
1998|2|Pescado
1998|2|Huevos
1998|2|Peces
1998|2|Suero
1998|2|Otros
1998|3|Filetes
1998|3|Carne
1998|3|Leche
1998|3|Tocino
1998|3|Animales
1998|3|Otros
1998|3|Peces
1998|3|Gallos
1998|3|Quesos
1998|3|Productos
1998|3|Crustáceos
1998|3|Pescado
1998|3|Suero
1998|3|Despojos
1998|3|Moluscos
1998|3|Mantequilla
1998|4|Suero
1998|4|Otros
1998|4|Leche
1998|4|Peces
1998|4|Tocino
1998|4|Animales
1998|4|Pescado
1998|4|Crustáceos
1998|4|Mantequilla
1998|4|Gallos
1998|4|Carne
1998|4|Miel
1998|4|Lactosuero
1998|4|Moluscos
1998|4|Despojos
1998|4|Productos
1998|4|Filetes
1998|4|Huevos
1998|4|Quesos
1998|5|Huevos
1998|5|Filetes
1998|5|Pescado
1998|5|Moluscos
1998|5|Crustáceos
1998|5|Peces
1998|5|Lactosuero
1998|5|Animales
1998|5|Productos
1998|5|Gallos
1998|5|Despojos
1998|5|Quesos
1998|5|Caballos
1998|5|Mantequilla
1998|5|Leche
1998|5|Suero
1998|5|Miel
1998|5|Carne
1998|6|Gallos
1998|6|Huevos
1998|6|Mantequilla
1998|6|Miel
1998|6|Tocino
1998|6|Crustáceos
1998|6|Quesos
1998|6|Leche
1998|6|Peces
1998|6|Moluscos
1998|6|Otros
1998|6|Pescado
1998|6|Productos
1998|6|Carne
1998|6|Suero
1998|6|Filetes
1998|6|Lactosuero
1998|7|Tripas
1998|7|Leche
1998|7|Moluscos
1998|7|Crustáceos
1998|7|Suero
1998|7|Tocino
1998|7|Otros
1998|7|Productos
1998|7|Caballos
1998|7|Filetes
1998|7|Lactosuero
1998|7|Gallos
1998|7|Carne
1998|7|Pescado
1998|7|Peces
1998|7|Quesos
1998|7|Mantequilla
1998|8|Animales
1998|8|Caballos
1998|8|Quesos
1998|8|Leche
1998|8|Filetes
1998|8|Huevos
1998|8|Productos
1998|8|Mantequilla
1998|8|Tocino
1998|8|Moluscos
1998|8|Crustáceos
1998|8|Pescado
1998|8|Suero
1998|8|Peces
1998|8|Gallos
1998|8|Carne
1998|8|Lactosuero
1998|9|Miel
1998|9|Suero
1998|9|Otros
1998|9|Moluscos
1998|9|Animales
1998|9|Despojos
1998|9|Peces
1998|9|Tocino
1998|9|Gallos
1998|9|Productos
1998|9|Quesos
1998|9|Lactosuero
1998|9|Mantequilla
1998|9|Crustáceos
1998|9|Pescado
1998|9|Huevos
1998|9|Leche
1998|9|Caballos
1998|9|Carne
1998|9|Filetes
1998|10|Mantequilla
1998|10|Gallos
1998|10|Caballos
1998|10|Miel
1998|10|Pieles
1998|10|Productos
1998|10|Moluscos
1998|10|Suero
1998|10|Otros
1998|10|Lactosuero
1998|10|Carne
1998|10|Leche
1998|10|Quesos
1998|10|Crustáceos
1998|10|Peces
1998|10|Pescado
1998|10|Filetes
1998|11|Productos
1998|11|Animales
1998|11|Quesos
1998|11|Crustáceos
1998|11|Otros
1998|11|Lactosuero
1998|11|Huevos
1998|11|Miel
1998|11|Suero
1998|11|Filetes
1998|11|Moluscos
1998|11|Despojos
1998|11|Carne
1998|11|Peces
1998|11|Tocino
1998|11|Leche
1998|11|Gallos
1998|11|Pescado
1998|11|Mantequilla
1998|12|Pieles
1998|12|Lactosuero
1998|12|Peces
1998|12|Otros
1998|12|Suero
1998|12|Miel
1998|12|Quesos
1998|12|Tocino
1998|12|Filetes
1998|12|Moluscos
1998|12|Despojos
1998|12|Productos
1998|12|Carne
1998|12|Gallos
1998|12|Animales
1998|12|Leche
1998|12|Pescado
1998|12|Crustáceos
1999|1|Pescado
1999|1|Animales
1999|1|Lactosuero
1999|1|Leche
1999|1|Quesos
1999|1|Suero
1999|1|Carne
1999|1|Productos
1999|1|Gallos
1999|1|Mantequilla
1999|1|Moluscos
1999|1|Otros
1999|1|Despojos
1999|1|Crustáceos
1999|1|Filetes
1999|1|Huevos
1999|2|Miel
1999|2|Suero
1999|2|Pescado
1999|2|Lactosuero
1999|2|Huevos
1999|2|Filetes
1999|2|Productos
1999|2|Leche
1999|2|Carne
1999|2|Crustáceos
1999|2|Quesos
1999|2|Peces
1999|2|Tocino
1999|2|Despojos
1999|2|Mantequilla
1999|2|Gallos
1999|2|Caballos
1999|2|Otros
1999|3|Animales
1999|3|Filetes
1999|3|Quesos
1999|3|Productos
1999|3|Pescado
1999|3|Otros
1999|3|Las
1999|3|Tocino
1999|3|Peces
1999|3|Crustáceos
1999|3|Leche
1999|3|Moluscos
1999|3|Carne
1999|3|Gallos
1999|3|Lactosuero
1999|3|Mantequilla
1999|3|Suero
1999|4|Pescado
1999|4|Suero
1999|4|Despojos
1999|4|Cerdas
1999|4|Lactosuero
1999|4|Peces
1999|4|Crustáceos
1999|4|Animales
1999|4|Gallos
1999|4|Huevos
1999|4|Huesos
1999|4|Tocino
1999|4|Carne
1999|4|Quesos
1999|4|Leche
1999|4|Moluscos
1999|4|Filetes
1999|4|Mantequilla
1999|4|Productos
1999|4|Marfil
1999|5|Mantequilla
1999|5|Carne
1999|5|Caballos
1999|5|Miel
1999|5|Gallos
1999|5|Peces
1999|5|Filetes
1999|5|Suero
1999|5|Animales
1999|5|Otros
1999|5|Tocino
1999|5|Quesos
1999|5|Productos
1999|5|Moluscos
1999|5|Lactosuero
1999|5|Tripas
1999|5|Huevos
1999|5|Leche
1999|5|Crustáceos
1999|5|Pescado
1999|6|Lactosuero
1999|6|Filetes
1999|6|Suero
1999|6|Huevos
1999|6|Pescado
1999|6|Crustáceos
1999|6|Carne
1999|6|Quesos
1999|6|Moluscos
1999|6|Mantequilla
1999|6|Tocino
1999|6|Leche
1999|6|Gallos
1999|6|Productos
1999|6|Peces
1999|6|Caballos
1999|6|Otros
1999|7|Lactosuero
1999|7|Productos
1999|7|Peces
1999|7|Carne
1999|7|Tripas
1999|7|Moluscos
1999|7|Otros
1999|7|Mantequilla
1999|7|Quesos
1999|7|Filetes
1999|7|Huevos
1999|7|Leche
1999|7|Gallos
1999|7|Suero
1999|7|Crustáceos
1999|7|Pieles
1999|7|Tocino
1999|7|Animales
1999|7|Pescado
1999|8|Mantequilla
1999|8|Filetes
1999|8|Despojos
1999|8|Leche
1999|8|Pescado
1999|8|Caballos
1999|8|Animales
1999|8|Crustáceos
1999|8|Quesos
1999|8|Gallos
1999|8|Productos
1999|8|Peces
1999|8|Lactosuero
1999|8|Tocino
1999|8|Suero
1999|8|Huevos
1999|8|Carne
1999|9|Otros
1999|9|Mantequilla
1999|9|Animales
1999|9|Quesos
1999|9|Huevos
1999|9|Moluscos
1999|9|Crustáceos
1999|9|Pescado
1999|9|Carne
1999|9|Peces
1999|9|Gallos
1999|9|Productos
1999|9|Suero
1999|9|Lactosuero
1999|9|Despojos
1999|9|Marfil
1999|9|Tocino
1999|9|Filetes
1999|9|Leche
1999|10|Huevos
1999|10|Tocino
1999|10|Filetes
1999|10|Productos
1999|10|Leche
1999|10|Despojos
1999|10|Gallos
1999|10|Miel
1999|10|Lactosuero
1999|10|Caballos
1999|10|Moluscos
1999|10|Carne
1999|10|Pescado
1999|10|Crustáceos
1999|10|Otros
1999|10|Suero
1999|10|Quesos
1999|10|Mantequilla
1999|10|Animales
1999|11|Pescado
1999|11|Animales
1999|11|Peces
1999|11|Moluscos
1999|11|Miel
1999|11|Suero
1999|11|Tocino
1999|11|Caballos
1999|11|Despojos
1999|11|Carne
1999|11|Crustáceos
1999|11|Productos
1999|11|Gallos
1999|11|Huevos
1999|11|Lactosuero
1999|11|Otros
1999|11|Quesos
1999|11|Filetes
1999|11|Mantequilla
1999|11|Leche
1999|12|Moluscos
1999|12|Peces
1999|12|Tocino
1999|12|Leche
1999|12|Crustáceos
1999|12|Animales
1999|12|Filetes
1999|12|Carne
1999|12|Despojos
1999|12|Mantequilla
1999|12|Suero
1999|12|Caballos
1999|12|Lactosuero
1999|12|Otros
1999|12|Quesos
1999|12|Miel
1999|12|Gallos
1999|12|Productos
1999|12|Pescado
1999|12|Huevos
2000|1|Quesos
2000|1|Mantequilla
2000|1|Miel
2000|1|Lactosuero
2000|1|Carne
2000|1|Leche
2000|1|Otros
2000|1|Tocino
2000|1|Productos
2000|1|Filetes
2000|1|Gallos
2000|1|Caballos
2000|1|Moluscos
2000|1|Suero
2000|1|Animales
2000|1|Crustáceos
2000|1|Despojos
2000|1|Pieles
2000|1|Pescado
2000|2|Peces
2000|2|Miel
2000|2|Filetes
2000|2|Carne
2000|2|Suero
2000|2|Despojos
2000|2|Productos
2000|2|Leche
2000|2|Crustáceos
2000|2|Moluscos
2000|2|Gallos
2000|2|Quesos
2000|2|Pescado
2000|2|Lactosuero
2000|2|Tocino
2000|2|Caballos
2000|2|Animales
2000|2|Mantequilla
2000|2|Huevos
2000|3|Tripas
2000|3|Otros
2000|3|Quesos
2000|3|Mantequilla
2000|3|Miel
2000|3|Pescado
2000|3|Crustáceos
2000|3|Carne
2000|3|Moluscos
2000|3|Leche
2000|3|Peces
2000|3|Despojos
2000|3|Productos
2000|3|Lactosuero
2000|3|Huevos
2000|3|Animales
2000|3|Tocino
2000|3|Suero
2000|3|Filetes
2000|3|Gallos
2000|4|Productos
2000|4|Animales
2000|4|Mantequilla
2000|4|Leche
2000|4|Pescado
2000|4|Quesos
2000|4|Huevos
2000|4|Moluscos
2000|4|Filetes
2000|4|Carne
2000|4|Tripas
2000|4|Tocino
2000|4|Suero
2000|4|Despojos
2000|4|Crustáceos
2000|4|Peces
2000|4|Gallos
2000|5|Mantequilla
2000|5|Leche
2000|5|Productos
2000|5|Crustáceos
2000|5|Despojos
2000|5|Quesos
2000|5|Lactosuero
2000|5|Suero
2000|5|Animales
2000|5|Moluscos
2000|5|Filetes
2000|5|Carne
2000|5|Tripas
2000|5|Pescado
2000|5|Tocino
2000|5|Peces
2000|5|Miel
2000|5|Pieles
2000|5|Gallos
2000|5|Huevos
2000|6|Leche
2000|6|Suero
2000|6|Gallos
2000|6|Tocino
2000|6|Filetes
2000|6|Pieles
2000|6|Peces
2000|6|Carne
2000|6|Huevos
2000|6|Lactosuero
2000|6|Pescado
2000|6|Mantequilla
2000|6|Caballos
2000|6|Crustáceos
2000|6|Despojos
2000|6|Animales
2000|6|Quesos
2000|6|Marfil
2000|6|Moluscos
2000|6|Productos
2000|6|Miel
2000|7|Caballos
2000|7|Miel
2000|7|Huevos
2000|7|Quesos
2000|7|Animales
2000|7|Otros
2000|7|Leche
2000|7|Lactosuero
2000|7|Suero
2000|7|Carne
2000|7|Crustáceos
2000|7|Pescado
2000|7|Gallos
2000|7|Moluscos
2000|7|Filetes
2000|7|Peces
2000|7|Mantequilla
2000|7|Tocino
2000|7|Despojos
2000|7|Productos
2000|8|Huevos
2000|8|Despojos
2000|8|Lactosuero
2000|8|Tripas
2000|8|Miel
2000|8|Mantequilla
2000|8|Caballos
2000|8|Filetes
2000|8|Suero
2000|8|Gallos
2000|8|Animales
2000|8|Leche
2000|8|Quesos
2000|8|Productos
2000|8|Carne
2000|8|Crustáceos
2000|8|Moluscos
2000|8|Pescado
2000|8|Tocino
2000|9|Suero
2000|9|Peces
2000|9|Animales
2000|9|Lactosuero
2000|9|Productos
2000|9|Pescado
2000|9|Otros
2000|9|Despojos
2000|9|Caballos
2000|9|Quesos
2000|9|Mantequilla
2000|9|Crustáceos
2000|9|Filetes
2000|9|Leche
2000|9|Moluscos
2000|9|Tocino
2000|9|Gallos
2000|9|Pieles
2000|9|Carne
2000|9|Huevos
2000|10|Quesos
2000|10|Gallos
2000|10|Tripas
2000|10|Crustáceos
2000|10|Carne
2000|10|Filetes
2000|10|Animales
2000|10|Suero
2000|10|Peces
2000|10|Pescado
2000|10|Huevos
2000|10|Miel
2000|10|Productos
2000|10|Moluscos
2000|10|Tocino
2000|10|Despojos
2000|10|Leche
2000|10|Mantequilla
2000|11|Productos
2000|11|Moluscos
2000|11|Lactosuero
2000|11|Peces
2000|11|Mantequilla
2000|11|Otros
2000|11|Pescado
2000|11|Quesos
2000|11|Leche
2000|11|Suero
2000|11|Filetes
2000|11|Carne
2000|11|Huevos
2000|11|Despojos
2000|11|Gallos
2000|11|Coral
2000|11|Animales
2000|11|Miel
2000|11|Caballos
2000|11|Tocino
2000|11|Crustáceos
2000|12|Moluscos
2000|12|Tocino
2000|12|Miel
2000|12|Caballos
2000|12|Huevos
2000|12|Filetes
2000|12|Leche
2000|12|Animales
2000|12|Quesos
2000|12|Carne
2000|12|Lactosuero
2000|12|Suero
2000|12|Mantequilla
2000|12|Peces
2000|12|Productos
2000|12|Crustáceos
2000|12|Pieles
2000|12|Pescado
2000|12|Otros
2000|12|Gallos
2000|12|Despojos
2001|1|Tocino
2001|1|Miel
2001|1|Animales
2001|1|Despojos
2001|1|Mantequilla
2001|1|Gallos
2001|1|Lactosuero
2001|1|Caballos
2001|1|Carne
2001|1|Crustáceos
2001|1|Productos
2001|1|Moluscos
2001|1|Quesos
2001|1|Pescado
2001|1|Suero
2001|1|Leche
2001|1|Huevos
2001|1|Filetes
2001|2|Tripas
2001|2|Gallos
2001|2|Leche
2001|2|Mantequilla
2001|2|Lactosuero
2001|2|Coral
2001|2|Pescado
2001|2|Carne
2001|2|Crustáceos
2001|2|Pieles
2001|2|Moluscos
2001|2|Tocino
2001|2|Productos
2001|2|Miel
2001|2|Quesos
2001|2|Suero
2001|2|Animales
2001|2|Filetes
2001|2|Peces
2001|2|Despojos
2001|3|Quesos
2001|3|Pescado
2001|3|Moluscos
2001|3|Leche
2001|3|Productos
2001|3|Animales
2001|3|Huevos
2001|3|Miel
2001|3|Despojos
2001|3|Carne
2001|3|Peces
2001|3|Suero
2001|3|Lactosuero
2001|3|Pieles
2001|3|Gallos
2001|3|Filetes
2001|3|Mantequilla
2001|3|Crustáceos
2001|3|Tocino
2001|4|Leche
2001|4|Pescado
2001|4|Mantequilla
2001|4|Caballos
2001|4|Despojos
2001|4|Quesos
2001|4|Crustáceos
2001|4|Suero
2001|4|Miel
2001|4|Huevos
2001|4|Carne
2001|4|Lactosuero
2001|4|Moluscos
2001|4|Pieles
2001|4|Gallos
2001|4|Animales
2001|4|Filetes
2001|4|Tripas
2001|5|Mantequilla
2001|5|Tripas
2001|5|Otros
2001|5|Suero
2001|5|Carne
2001|5|Moluscos
2001|5|Gallos
2001|5|Leche
2001|5|Crustáceos
2001|5|Quesos
2001|5|Tocino
2001|5|Huevos
2001|5|Caballos
2001|5|Despojos
2001|5|Miel
2001|5|Pescado
2001|5|Filetes
2001|5|Lactosuero
2001|5|Animales
2001|5|Productos
2001|5|Peces
2001|6|Quesos
2001|6|Productos
2001|6|Animales
2001|6|Filetes
2001|6|Tocino
2001|6|Huesos
2001|6|Suero
2001|6|Mantequilla
2001|6|Crustáceos
2001|6|Miel
2001|6|Pieles
2001|6|Pescado
2001|6|Caballos
2001|6|Leche
2001|6|Tripas
2001|6|Lactosuero
2001|6|Huevos
2001|6|Moluscos
2001|6|Gallos
2001|6|Carne
2001|7|Suero
2001|7|Pescado
2001|7|Pieles
2001|7|Tocino
2001|7|Mantequilla
2001|7|Peces
2001|7|Caballos
2001|7|Gallos
2001|7|Animales
2001|7|Productos
2001|7|Huevos
2001|7|Despojos
2001|7|Crustáceos
2001|7|Leche
2001|7|Quesos
2001|7|Lactosuero
2001|7|Moluscos
2001|7|Filetes
2001|7|Carne
2001|8|Crustáceos
2001|8|Peces
2001|8|Suero
2001|8|Miel
2001|8|Huevos
2001|8|Carne
2001|8|Moluscos
2001|8|Quesos
2001|8|Filetes
2001|8|Lactosuero
2001|8|Animales
2001|8|Pescado
2001|8|Mantequilla
2001|8|Tripas
2001|8|Leche
2001|8|Caballos
2001|8|Tocino
2001|8|Gallos
2001|8|Productos
2001|9|Crustáceos
2001|9|Leche
2001|9|Animales
2001|9|Carne
2001|9|Mantequilla
2001|9|Peces
2001|9|Miel
2001|9|Lactosuero
2001|9|Huevos
2001|9|Quesos
2001|9|Otros
2001|9|Filetes
2001|9|Gallos
2001|9|Productos
2001|9|Suero
2001|9|Pescado
2001|9|Moluscos
2001|9|Caballos
2001|10|Pescado
2001|10|Moluscos
2001|10|Tripas
2001|10|Filetes
2001|10|Crustáceos
2001|10|Carne
2001|10|Caballos
2001|10|Quesos
2001|10|Tocino
2001|10|Miel
2001|10|Productos
2001|10|Lactosuero
2001|10|Despojos
2001|10|Coral
2001|10|Animales
2001|10|Suero
2001|10|Gallos
2001|10|Peces
2001|10|Leche
2001|10|Mantequilla
2001|11|Pescado
2001|11|Leche
2001|11|Crustáceos
2001|11|Filetes
2001|11|Gallos
2001|11|Huevos
2001|11|Productos
2001|11|Caballos
2001|11|Carne
2001|11|Quesos
2001|11|Peces
2001|11|Despojos
2001|11|Miel
2001|11|Suero
2001|11|Moluscos
2001|11|Tocino
2001|11|Otros
2001|11|Mantequilla
2001|11|Lactosuero
2001|11|Animales
2001|12|Moluscos
2001|12|Tocino
2001|12|Suero
2001|12|Animales
2001|12|Leche
2001|12|Crustáceos
2001|12|Huevos
2001|12|Mantequilla
2001|12|Carne
2001|12|Quesos
2001|12|Peces
2001|12|Otros
2001|12|Gallos
2001|12|Lactosuero
2001|12|Filetes
2001|12|Productos
2001|12|Pescado
2002|1|Leche
2002|1|Filetes
2002|1|Lactosuero
2002|1|Despojos
2002|1|Carne
2002|1|Mantequilla
2002|1|Tocino
2002|1|Suero
2002|1|Miel
2002|1|Productos
2002|1|Crustáceos
2002|1|Otros
2002|1|Pescado
2002|1|Quesos
2002|1|Huevos
2002|1|Peces
2002|1|Gallos
2002|2|Animales
2002|2|Filetes
2002|2|Crustáceos
2002|2|Mantequilla
2002|2|Productos
2002|2|Moluscos
2002|2|Quesos
2002|2|Carne
2002|2|Gallos
2002|2|Leche
2002|2|Lactosuero
2002|2|Tocino
2002|2|Miel
2002|2|Suero
2002|2|Pescado
2002|3|Ambar
2002|3|Caballos
2002|3|Moluscos
2002|3|Huevos
2002|3|Otros
2002|3|Quesos
2002|3|Productos
2002|3|Suero
2002|3|Mantequilla
2002|3|Tripas
2002|3|Crustáceos
2002|3|Pescado
2002|3|Carne
2002|3|Lactosuero
2002|3|Despojos
2002|3|Animales
2002|3|Gallos
2002|3|Filetes
2002|3|Leche
2002|3|Peces
2002|4|Moluscos
2002|4|Filetes
2002|4|Suero
2002|4|Gallos
2002|4|Huevos
2002|4|Quesos
2002|4|Productos
2002|4|Mantequilla
2002|4|Ambar
2002|4|Animales
2002|4|Carne
2002|4|Pescado
2002|4|Otros
2002|4|Leche
2002|4|Lactosuero
2002|4|Peces
2002|4|Miel
2002|4|Crustáceos
2002|5|Animales
2002|5|Crustáceos
2002|5|Productos
2002|5|Suero
2002|5|Leche
2002|5|Miel
2002|5|Filetes
2002|5|Carne
2002|5|Pescado
2002|5|Lactosuero
2002|5|Peces
2002|5|Moluscos
2002|5|Gallos
2002|5|Quesos
2002|5|Pieles
2002|5|Mantequilla
2002|5|Huevos
2002|6|Gallos
2002|6|Pescado
2002|6|Productos
2002|6|Miel
2002|6|Tocino
2002|6|Mantequilla
2002|6|Caballos
2002|6|Otros
2002|6|Huevos
2002|6|Crustáceos
2002|6|Lactosuero
2002|6|Animales
2002|6|Moluscos
2002|6|Carne
2002|6|Filetes
2002|6|Suero
2002|6|Quesos
2002|6|Leche
2002|7|Huevos
2002|7|Ambar
2002|7|Animales
2002|7|Caballos
2002|7|Filetes
2002|7|Lactosuero
2002|7|Pescado
2002|7|Suero
2002|7|Otros
2002|7|Tripas
2002|7|Leche
2002|7|Miel
2002|7|Mantequilla
2002|7|Quesos
2002|7|Moluscos
2002|7|Crustáceos
2002|7|Carne
2002|7|Gallos
2002|7|Productos
2002|8|Tocino
2002|8|Quesos
2002|8|Carne
2002|8|Crustáceos
2002|8|Pescado
2002|8|Suero
2002|8|Lactosuero
2002|8|Gallos
2002|8|Mantequilla
2002|8|Miel
2002|8|Productos
2002|8|Moluscos
2002|8|Despojos
2002|8|Filetes
2002|8|Leche
2002|8|Peces
2002|8|Otros
2002|9|Pescado
2002|9|Filetes
2002|9|Carne
2002|9|Gallos
2002|9|Animales
2002|9|Moluscos
2002|9|Otros
2002|9|Lactosuero
2002|9|Crustáceos
2002|9|Leche
2002|9|Mantequilla
2002|9|Suero
2002|9|Quesos
2002|9|Peces
2002|9|Productos
2002|9|Tocino
2002|9|Pieles
2002|10|Moluscos
2002|10|Crustáceos
2002|10|Miel
2002|10|Productos
2002|10|Suero
2002|10|Peces
2002|10|Pescado
2002|10|Filetes
2002|10|Ambar
2002|10|Leche
2002|10|Lactosuero
2002|10|Caballos
2002|10|Gallos
2002|10|Animales
2002|10|Otros
2002|10|Quesos
2002|10|Mantequilla
2002|10|Tripas
2002|10|Carne
2002|11|Pieles
2002|11|Productos
2002|11|Lactosuero
2002|11|Crustáceos
2002|11|Miel
2002|11|Gallos
2002|11|Mantequilla
2002|11|Animales
2002|11|Peces
2002|11|Suero
2002|11|Moluscos
2002|11|Filetes
2002|11|Carne
2002|11|Leche
2002|11|Quesos
2002|11|Caballos
2002|11|Otros
2002|11|Pescado
2002|12|Gallos
2002|12|Suero
2002|12|Leche
2002|12|Pescado
2002|12|Tocino
2002|12|Moluscos
2002|12|Filetes
2002|12|Miel
2002|12|Productos
2002|12|Crustáceos
2002|12|Carne
2002|12|Peces
2002|12|Quesos
2002|12|Otros
2002|12|Mantequilla
2002|12|Lactosuero
2003|1|Gallos
2003|1|Carne
2003|1|Productos
2003|1|Quesos
2003|1|Crustáceos
2003|1|Huevos
2003|1|Moluscos
