gestion|mes|producto
2008|10|Mantequilla
2008|10|Filetes
2008|10|Leche
2008|10|Gallos
2008|10|Lactosuero
2008|10|Pescado
2008|10|Huevos
2008|10|Suero
2008|10|Productos
2008|11|Lactosuero
2008|11|Otros
2008|11|Pescado
2008|11|Quesos
2008|11|Mantequilla
2008|11|Animales
2008|11|Carne
2008|11|Gallos
2008|11|Leche
2008|11|Peces
2008|11|Productos
2008|11|Filetes
2008|11|Miel
2008|11|Suero
2008|11|Huevos
2008|11|Moluscos
2008|12|Animales
2008|12|Huevos
2008|12|Quesos
2008|12|Mantequilla
2008|12|Gallos
2008|12|Caballos
2008|12|Otros
2008|12|Carne
2008|12|Filetes
2008|12|Lactosuero
2008|12|Leche
2008|12|Miel
2008|12|Pescado
2008|12|Suero
2008|12|Crustáceos
2009|1|Suero
2009|1|Quesos
2009|1|Leche
2009|1|Pescado
2009|1|Huevos
2009|1|Crustáceos
2009|1|Lactosuero
2009|1|Productos
2009|1|Gallos
2009|1|Carne
2009|1|Filetes
2009|1|Mantequilla
2009|2|Productos
2009|2|Cerdas
2009|2|Mantequilla
2009|2|Carne
2009|2|Quesos
2009|2|Caballos
2009|2|Gallos
2009|2|Animales
2009|2|Crustáceos
2009|2|Leche
2009|2|Huevos
2009|2|Pescado
2009|2|Suero
2009|2|Lactosuero
2009|3|Productos
2009|3|Mantequilla
2009|3|Animales
2009|3|Miel
2009|3|Pescado
2009|3|Huevos
2009|3|Gallos
2009|3|Filetes
2009|3|Lactosuero
2009|3|Suero
2009|3|Peces
2009|3|Carne
2009|3|Quesos
2009|3|Leche
2009|4|Leche
2009|4|Carne
2009|4|Tripas
2009|4|Filetes
2009|4|Crustáceos
2009|4|Moluscos
2009|4|Mantequilla
2009|4|Animales
2009|4|Caballos
2009|4|Gallos
2009|4|Miel
2009|4|Pescado
2009|4|Huevos
2009|4|Productos
2009|4|Suero
2009|4|Quesos
2009|4|Lactosuero
2009|5|Pescado
2009|5|Huevos
2009|5|Quesos
2009|5|Mantequilla
2009|5|Gallos
2009|5|Leche
2009|5|Crustáceos
2009|5|Miel
2009|5|Productos
2009|5|Suero
2009|5|Carne
2009|5|Animales
2009|5|Lactosuero
2009|5|Otros
2009|6|Mantequilla
2009|6|Pescado
2009|6|Otros
2009|6|Leche
2009|6|Huevos
2009|6|Lactosuero
2009|6|Productos
2009|6|Gallos
2009|6|Quesos
2009|6|Crustáceos
2009|6|Carne
2009|6|Animales
2009|6|Filetes
2009|6|Suero
2009|7|Otros
2009|7|Gallos
2009|7|Suero
2009|7|Filetes
2009|7|Quesos
2009|7|Leche
2009|7|Crustáceos
2009|7|Huevos
2009|7|Pescado
2009|7|Lactosuero
2009|7|Miel
2009|7|Mantequilla
2009|7|Carne
2009|7|Productos
2009|7|Moluscos
2009|8|Filetes
2009|8|Mantequilla
2009|8|Crustáceos
2009|8|Animales
2009|8|Lactosuero
2009|8|Quesos
2009|8|Carne
2009|8|Huevos
2009|8|Miel
2009|8|Tocino
2009|8|Otros
2009|8|Pescado
2009|8|Gallos
2009|8|Suero
2009|8|Leche
2009|9|Suero
2009|9|Mantequilla
2009|9|Gallos
2009|9|Filetes
2009|9|Huevos
2009|9|Carne
2009|9|Animales
2009|9|Otros
2009|9|Quesos
2009|9|Pescado
2009|9|Leche
2009|9|Miel
2009|9|Lactosuero
2009|9|Productos
2009|10|Tripas
2009|10|Huevos
2009|10|Otros
2009|10|Carne
2009|10|Filetes
2009|10|Lactosuero
2009|10|Las
2009|10|Productos
2009|10|Animales
2009|10|Leche
2009|10|Quesos
2009|10|Mantequilla
2009|10|Pescado
2009|10|Suero
2009|10|Gallos
2009|11|Leche
2009|11|Mantequilla
2009|11|Otros
2009|11|Caballos
2009|11|Carne
2009|11|Miel
2009|11|Gallos
2009|11|Pescado
2009|11|Moluscos
2009|11|Filetes
2009|11|Quesos
2009|11|Crustáceos
2009|11|Huevos
2009|11|Animales
2009|11|Suero
2009|11|Lactosuero
2009|12|Leche
2009|12|Crustáceos
2009|12|Mantequilla
2009|12|Miel
2009|12|Huevos
2009|12|Gallos
2009|12|Carne
2009|12|Otros
2009|12|Pescado
2009|12|Animales
2009|12|Filetes
2009|12|Productos
2009|12|Quesos
2009|12|Suero
2009|12|Lactosuero
2010|1|Pescado
2010|1|Productos
2010|1|Huevos
2010|1|Animales
2010|1|Carne
2010|1|Quesos
2010|1|Suero
2010|1|Miel
2010|1|Tripas
2010|1|Gallos
2010|1|Crustáceos
2010|1|Lactosuero
2010|1|Mantequilla
2010|1|Leche
2010|1|Peces
2010|2|Suero
2010|2|Huevos
2010|2|Otros
2010|2|Crustáceos
2010|2|Quesos
2010|2|Lactosuero
2010|2|Animales
2010|2|Miel
2010|2|Leche
2010|2|Pescado
2010|2|Filetes
2010|2|Moluscos
2010|2|Tocino
2010|2|Gallos
2010|2|Carne
2010|2|Mantequilla
2010|2|Productos
2010|3|Moluscos
2010|3|Gallos
2010|3|Carne
2010|3|Quesos
2010|3|Pescado
2010|3|Mantequilla
2010|3|Otros
2010|3|Lactosuero
2010|3|Suero
2010|3|Productos
2010|3|Tripas
2010|3|Huevos
2010|3|Leche
2010|3|Filetes
2010|3|Miel
2010|4|Mantequilla
2010|4|Filetes
2010|4|Carne
2010|4|Otros
2010|4|Suero
2010|4|Animales
2010|4|Moluscos
2010|4|Pescado
2010|4|Gallos
2010|4|Leche
2010|4|Crustáceos
2010|4|Miel
2010|4|Lactosuero
2010|4|Productos
2010|4|Quesos
2010|5|Quesos
2010|5|Gallos
2010|5|Lactosuero
2010|5|Productos
2010|5|Mantequilla
2010|5|Tripas
2010|5|Pescado
2010|5|Miel
2010|5|Filetes
2010|5|Moluscos
2010|5|Leche
2010|5|Carne
2010|5|Huevos
2010|5|Crustáceos
2010|5|Suero
2010|5|Despojos
2010|6|Gallos
2010|6|Carne
2010|6|Tripas
2010|6|Mantequilla
2010|6|Pescado
2010|6|Lactosuero
2010|6|Suero
2010|6|Moluscos
2010|6|Productos
2010|6|Otros
2010|6|Leche
2010|6|Miel
2010|6|Animales
2010|6|Quesos
2010|6|Crustáceos
2010|6|Huevos
2010|7|Carne
2010|7|Productos
2010|7|Mantequilla
2010|7|Pescado
2010|7|Quesos
2010|7|Crustáceos
2010|7|Miel
2010|7|Lactosuero
2010|7|Leche
2010|7|Suero
2010|7|Gallos
2010|7|Huevos
2010|8|Crustáceos
2010|8|Mantequilla
2010|8|Huevos
2010|8|Gallos
2010|8|Filetes
2010|8|Miel
2010|8|Tripas
2010|8|Otros
2010|8|Productos
2010|8|Leche
2010|8|Carne
2010|8|Quesos
2010|8|Lactosuero
2010|8|Pescado
2010|8|Suero
2010|9|Leche
2010|9|Carne
2010|9|Lactosuero
2010|9|Mantequilla
2010|9|Suero
2010|9|Miel
2010|9|Otros
2010|9|Quesos
2010|9|Crustáceos
2010|9|Gallos
2010|9|Animales
2010|9|Pescado
2010|9|Filetes
2010|9|Huevos
2010|10|Pescado
2010|10|Huevos
2010|10|Productos
2010|10|Miel
2010|10|Lactosuero
2010|10|Animales
2010|10|Carne
2010|10|Quesos
2010|10|Tripas
2010|10|Otros
2010|10|Leche
2010|10|Moluscos
2010|10|Pieles
2010|10|Gallos
2010|10|Suero
2010|10|Filetes
2010|10|Mantequilla
2010|11|Crustáceos
2010|11|Productos
2010|11|Leche
2010|11|Animales
2010|11|Gallos
2010|11|Carne
2010|11|Suero
2010|11|Huevos
2010|11|Pescado
2010|11|Quesos
2010|11|Moluscos
2010|11|Peces
2010|11|Otros
2010|11|Mantequilla
2010|11|Tripas
2010|11|Miel
2010|11|Lactosuero
2010|12|Moluscos
2010|12|Suero
2010|12|Huevos
2010|12|Filetes
2010|12|Leche
2010|12|Mantequilla
2010|12|Quesos
2010|12|Carne
2010|12|Despojos
2010|12|Productos
2010|12|Animales
2010|12|Tripas
2010|12|Pescado
2010|12|Gallos
2010|12|Otros
2010|12|Lactosuero
2010|12|Crustáceos
2011|1|Mantequilla
2011|1|Crustáceos
2011|1|Quesos
2011|1|Suero
2011|1|Filetes
2011|1|Huevos
2011|1|Leche
2011|1|Pescado
2011|1|Lactosuero
2011|1|Productos
2011|1|Carne
2011|1|Miel
2011|1|Tocino
2011|1|Gallos
2011|1|Animales
2011|1|Otros
2011|2|Huevos
2011|2|Productos
2011|2|Carne
2011|2|Leche
2011|2|Gallos
2011|2|Pescado
2011|2|Mantequilla
2011|2|Filetes
2011|2|Suero
2011|2|Quesos
2011|2|Otros
2011|2|Peces
2011|2|Crustáceos
2011|2|Lactosuero
2011|3|Quesos
2011|3|Animales
2011|3|Suero
2011|3|Productos
2011|3|Pescado
2011|3|Gallos
2011|3|Huevos
2011|3|Leche
2011|3|Carne
2011|3|Lactosuero
2011|3|Miel
2011|3|Otros
2011|3|Filetes
2011|3|Crustáceos
2011|3|Mantequilla
2011|3|Tripas
2011|4|Miel
2011|4|Lactosuero
2011|4|Carne
2011|4|Crustáceos
2011|4|Leche
2011|4|Gallos
2011|4|Moluscos
2011|4|Huevos
2011|4|Mantequilla
2011|4|Pescado
2011|4|Otros
2011|4|Quesos
2011|4|Suero
2011|4|Productos
2011|4|Tripas
2011|4|Filetes
2011|5|Huevos
2011|5|Quesos
2011|5|Leche
2011|5|Productos
2011|5|Lactosuero
2011|5|Tocino
2011|5|Carne
2011|5|Miel
2011|5|Suero
2011|5|Mantequilla
2011|5|Tripas
2011|5|Pescado
2011|5|Crustáceos
2011|5|Gallos
2011|5|Filetes
2011|5|Moluscos
2011|6|Productos
2011|6|Tripas
2011|6|Lactosuero
2011|6|Gallos
2011|6|Suero
2011|6|Mantequilla
2011|6|Quesos
2011|6|Pescado
2011|6|Carne
2011|6|Filetes
2011|6|Miel
2011|6|Despojos
2011|6|Otros
2011|6|Tocino
2011|6|Huevos
2011|6|Leche
2011|6|Animales
2011|7|Quesos
2011|7|Productos
2011|7|Pescado
2011|7|Miel
2011|7|Suero
2011|7|Gallos
2011|7|Huevos
2011|7|Mantequilla
2011|7|Otros
2011|7|Leche
2011|7|Tocino
2011|7|Carne
2011|7|Filetes
2011|7|Lactosuero
2011|8|Otros
2011|8|Miel
2011|8|Gallos
2011|8|Tocino
2011|8|Pescado
2011|8|Carne
2011|8|Mantequilla
2011|8|Huevos
2011|8|Pieles
2011|8|Suero
2011|8|Crustáceos
2011|8|Productos
2011|8|Leche
2011|8|Lactosuero
2011|8|Peces
2011|8|Quesos
2011|8|Tripas
2011|9|Productos
2011|9|Miel
2011|9|Lactosuero
2011|9|Moluscos
2011|9|Quesos
2011|9|Mantequilla
2011|9|Gallos
2011|9|Otros
2011|9|Suero
2011|9|Leche
2011|9|Tocino
2011|9|Animales
2011|9|Pescado
2011|9|Tripas
2011|9|Huevos
2011|10|Suero
2011|10|Crustáceos
2011|10|Mantequilla
2011|10|Animales
2011|10|Filetes
2011|10|Tripas
2011|10|Pescado
2011|10|Quesos
2011|10|Lactosuero
2011|10|Miel
2011|10|Productos
2011|10|Gallos
2011|10|Leche
2011|10|Huevos
2011|10|Carne
2011|10|Otros
2011|11|Animales
2011|11|Quesos
2011|11|Filetes
2011|11|Leche
2011|11|Lactosuero
2011|11|Huevos
2011|11|Tripas
2011|11|Miel
2011|11|Tocino
2011|11|Pescado
2011|11|Otros
2011|11|Mantequilla
2011|11|Las
2011|11|Suero
2011|11|Gallos
2011|11|Productos
2011|11|Crustáceos
2011|11|Carne
2011|11|Moluscos
2011|12|Mantequilla
2011|12|Suero
2011|12|Animales
2011|12|Leche
2011|12|Peces
2011|12|Productos
2011|12|Quesos
2011|12|Huevos
2011|12|Pescado
2011|12|Tocino
2011|12|Crustáceos
2011|12|Lactosuero
2011|12|Filetes
2011|12|Otros
2011|12|Miel
2011|12|Carne
2011|12|Moluscos
2011|12|Gallos
2011|12|Caballos
2012|1|Tocino
2012|1|Suero
2012|1|Animales
2012|1|Crustáceos
2012|1|Miel
2012|1|Mantequilla
2012|1|Huevos
2012|1|Productos
2012|1|Pescado
2012|1|Otros
2012|1|Carne
2012|1|Gallos
2012|1|Tripas
2012|1|Leche
2012|1|Moluscos
2012|1|Lactosuero
2012|1|Quesos
2012|2|Carne
2012|2|Quesos
2012|2|Otros
2012|2|Moluscos
2012|2|Suero
2012|2|Huevos
2012|2|Animales
2012|2|Lactosuero
2012|2|Caballos
2012|2|Pescado
2012|2|Mantequilla
2012|2|Productos
2012|2|Gallos
2012|2|Leche
2012|2|Filetes
2012|2|Miel
2012|3|Lactosuero
2012|3|Quesos
2012|3|Tocino
2012|3|Mantequilla
2012|3|Huevos
2012|3|Otros
2012|3|Productos
2012|3|Crustáceos
2012|3|Suero
2012|3|Moluscos
2012|3|Carne
2012|3|Pescado
2012|3|Tripas
2012|3|Leche
2012|3|Animales
2012|3|Gallos
2012|3|Filetes
2012|3|Peces
2012|4|Suero
2012|4|Miel
2012|4|Filetes
2012|4|Leche
2012|4|Tocino
2012|4|Lactosuero
2012|4|Otros
2012|4|Moluscos
2012|4|Productos
2012|4|Huevos
2012|4|Carne
2012|4|Animales
2012|4|Gallos
2012|4|Quesos
2012|4|Crustáceos
2012|4|Pescado
2012|4|Mantequilla
2012|5|Tripas
2012|5|Huevos
2012|5|Tocino
2012|5|Crustáceos
2012|5|Leche
2012|5|Gallos
2012|5|Suero
2012|5|Lactosuero
2012|5|Miel
2012|5|Pescado
2012|5|Mantequilla
2012|5|Animales
2012|5|Filetes
2012|5|Productos
2012|5|Carne
2012|5|Moluscos
2012|5|Quesos
2012|6|Suero
2012|6|Miel
2012|6|Pescado
2012|6|Animales
2012|6|Quesos
2012|6|Filetes
2012|6|Productos
2012|6|Leche
2012|6|Lactosuero
2012|6|Carne
2012|6|Moluscos
2012|6|Huevos
2012|6|Mantequilla
2012|6|Gallos
2012|6|Otros
2012|6|Crustáceos
2012|7|Leche
2012|7|Moluscos
2012|7|Filetes
2012|7|Gallos
2012|7|Suero
2012|7|Otros
2012|7|Animales
2012|7|Productos
2012|7|Tocino
2012|7|Lactosuero
2012|7|Miel
2012|7|Huevos
2012|7|Mantequilla
2012|7|Pescado
2012|7|Crustáceos
2012|7|Carne
2012|7|Las
2012|7|Quesos
2012|8|Quesos
2012|8|Tripas
2012|8|Mantequilla
2012|8|Filetes
2012|8|Leche
2012|8|Huevos
2012|8|Lactosuero
2012|8|Gallos
2012|8|Crustáceos
2012|8|Carne
2012|8|Suero
2012|8|Pescado
2012|8|Moluscos
2012|8|Productos
2012|8|Otros
2012|8|Miel
2012|8|Animales
2012|9|Productos
2012|9|Gallos
2012|9|Tripas
2012|9|Miel
2012|9|Moluscos
2012|9|Carne
2012|9|Quesos
2012|9|Pescado
2012|9|Despojos
2012|9|Tocino
2012|9|Leche
2012|9|Lactosuero
2012|9|Huevos
2012|9|Otros
2012|9|Mantequilla
2012|9|Filetes
2012|9|Suero
2012|10|Suero
2012|10|Gallos
2012|10|Huevos
2012|10|Filetes
2012|10|Quesos
2012|10|Mantequilla
2012|10|Miel
2012|10|Animales
2012|10|Lactosuero
2012|10|Productos
2012|10|Pescado
2012|10|Moluscos
2012|10|Carne
2012|10|Crustáceos
2012|10|Leche
2012|11|Huevos
2012|11|Gallos
2012|11|Lactosuero
2012|11|Peces
2012|11|Filetes
2012|11|Caballos
2012|11|Tripas
2012|11|Productos
2012|11|Crustáceos
2012|11|Quesos
2012|11|Moluscos
2012|11|Animales
2012|11|Carne
2012|11|Mantequilla
2012|11|Suero
2012|11|Pescado
2012|11|Leche
2012|11|Miel
2012|12|Moluscos
2012|12|Pescado
2012|12|Peces
2012|12|Quesos
2012|12|Leche
2012|12|Mantequilla
2012|12|Suero
2012|12|Productos
2012|12|Animales
2012|12|Filetes
2012|12|Carne
2012|12|Crustáceos
2012|12|Huevos
2012|12|Gallos
2012|12|Miel
2013|1|Productos
2013|1|Huevos
2013|1|Mantequilla
2013|1|Tocino
2013|1|Otros
2013|1|Leche
2013|1|Lactosuero
2013|1|Suero
2013|1|Gallos
2013|1|Moluscos
2013|1|Miel
2013|1|Carne
2013|1|Filetes
2013|1|Animales
2013|1|Crustáceos
2013|1|Pescado
2013|1|Quesos
2013|2|Moluscos
2013|2|Pescado
2013|2|Leche
2013|2|Filetes
2013|2|Suero
2013|2|Crustáceos
2013|2|Carne
2013|2|Quesos
2013|2|Miel
2013|2|Animales
2013|2|Productos
2013|2|Caballos
2013|2|Otros
2013|2|Tripas
2013|2|Gallos
2013|2|Lactosuero
2013|2|Mantequilla
2013|2|Huevos
2013|3|Mantequilla
2013|3|Quesos
2013|3|Invertebrados
2013|3|Productos
2013|3|Moluscos
2013|3|Filetes
2013|3|Gallos
2013|3|Animales
2013|3|Pescado
2013|3|Tripas
2013|3|Miel
2013|3|Caballos
2013|3|Huevos
2013|3|Lactosuero
2013|3|Leche
2013|3|Crustáceos
2013|3|Otros
2013|3|Suero
2013|3|Carne
2013|4|Leche
2013|4|Productos
2013|4|Moluscos
2013|4|Gallos
2013|4|Huevos
2013|4|Quesos
2013|4|Mantequilla
2013|4|Lactosuero
2013|4|Tocino
2013|4|Tripas
2013|4|Suero
2013|4|Filetes
2013|4|Crustáceos
2013|4|Animales
2013|4|Carne
2013|4|Pescado
2013|4|Miel
2013|5|Despojos
2013|5|Huevos
2013|5|Miel
2013|5|Moluscos
2013|5|Gallos
2013|5|Filetes
2013|5|Suero
2013|5|Carne
2013|5|Otros
2013|5|Mantequilla
2013|5|Animales
2013|5|Lactosuero
2013|5|Pescado
2013|5|Productos
2013|5|Crustáceos
2013|5|Leche
2013|5|Quesos
2013|6|Mantequilla
2013|6|Pescado
2013|6|Otros
2013|6|Carne
2013|6|Caballos
2013|6|Gallos
2013|6|Moluscos
2013|6|Leche
2013|6|Lactosuero
2013|6|Huevos
2013|6|Suero
2013|6|Crustáceos
2013|6|Filetes
2013|6|Productos
2013|6|Animales
2013|6|Quesos
2013|6|Tripas
2013|6|Miel
2013|7|Mantequilla
2013|7|Moluscos
2013|7|Otros
2013|7|Las
2013|7|Quesos
2013|7|Lactosuero
2013|7|Tocino
2013|7|Leche
2013|7|Gallos
2013|7|Huevos
2013|7|Productos
2013|7|Filetes
2013|7|Pescado
2013|7|Crustáceos
2013|7|Carne
2013|7|Animales
2013|7|Suero
2013|8|Gallos
2013|8|Mantequilla
2013|8|Huevos
2013|8|Lactosuero
2013|8|Moluscos
2013|8|Filetes
2013|8|Carne
2013|8|Quesos
2013|8|Miel
2013|8|Productos
2013|8|Despojos
2013|8|Otros
2013|8|Leche
2013|8|Tripas
2013|8|Pescado
2013|8|Suero
2013|8|Crustáceos
2013|9|Peces
2013|9|Miel
2013|9|Lactosuero
2013|9|Animales
2013|9|Gallos
2013|9|Carne
2013|9|Crustáceos
2013|9|Suero
2013|9|Filetes
2013|9|Mantequilla
2013|9|Productos
2013|9|Pescado
2013|9|Tripas
2013|9|Moluscos
2013|9|Otros
2013|9|Huevos
2013|9|Leche
2013|9|Quesos
2013|10|Moluscos
2013|10|Huevos
2013|10|Filetes
2013|10|Mantequilla
2013|10|Crustáceos
2013|10|Peces
2013|10|Suero
2013|10|Miel
2013|10|Pescado
2013|10|Productos
2013|10|Carne
2013|10|Quesos
2013|10|Leche
2013|10|Gallos
2013|10|Otros
2013|10|Caballos
2013|11|Mantequilla
2013|11|Filetes
2013|11|Tripas
2013|11|Miel
2013|11|Carne
2013|11|Gallos
2013|11|Lactosuero
2013|11|Suero
2013|11|Quesos
2013|11|Pescado
2013|11|Despojos
2013|11|Leche
2013|11|Huevos
2013|11|Tocino
2013|11|Crustáceos
2013|11|Otros
2013|12|Gallos
2013|12|Huevos
2013|12|Quesos
2013|12|Moluscos
2013|12|Carne
2013|12|Lactosuero
2013|12|Suero
2013|12|Filetes
2013|12|Otros
2013|12|Productos
2013|12|Crustáceos
2013|12|Peces
2013|12|Leche
2013|12|Miel
2013|12|Animales
2013|12|Caballos
2013|12|Mantequilla
2013|12|Pescado
2015|1|Huevos
2015|1|Peces
2015|1|Caballos
2015|1|Despojos
2015|1|Crustáceos
2015|1|Pescado
2015|1|Suero
2015|1|Otros
2015|1|Miel
2015|1|Lactosuero
2015|1|Gallos
2015|1|Mantequilla
2015|1|Tocino
2015|1|Quesos
2015|1|Moluscos
2015|1|Carne
2015|1|Tripas
2015|1|Filetes
2015|1|Leche
2015|2|Pescado
2015|2|Crustáceos
2015|2|Suero
2015|2|Peces
2015|2|Leche
2015|2|Productos
2015|2|Filetes
2015|2|Carne
2015|2|Otros
2015|2|Animales
2015|2|Moluscos
2015|2|Mantequilla
2015|2|Gallos
2015|2|Huevos
2015|2|Quesos
2015|2|Lactosuero
2015|2|Miel
2015|2|Tocino
2015|3|Carne
2015|3|Huevos
2015|3|Otros
2015|3|Suero
2015|3|Leche
2015|3|Pescado
2015|3|Moluscos
2015|3|Lactosuero
2015|3|Tripas
2015|3|Mantequilla
2015|3|Crustáceos
2015|3|Gallos
2015|3|Miel
2015|3|Quesos
2015|3|Productos
2015|3|Tocino
2015|3|Filetes
2015|3|Caballos
2015|4|Quesos
2015|4|Pescado
2015|4|Lactosuero
2015|4|Carne
2015|4|Leche
2015|4|Mantequilla
2015|4|Crustáceos
2015|4|Huevos
2015|4|Productos
2015|4|Caballos
2015|4|Filetes
2015|4|Tocino
2015|4|Gallos
2015|4|Animales
2015|4|Otros
2015|4|Peces
2015|4|Suero
2015|5|Gallos
2015|5|Lactosuero
2015|5|Pescado
2015|5|Huevos
2015|5|Otros
2015|5|Productos
2015|5|Mantequilla
2015|5|Quesos
2015|5|Suero
2015|5|Peces
2015|5|Carne
2015|5|Crustáceos
2015|5|Leche
2015|5|Moluscos
2015|5|Filetes
2015|6|Tocino
2015|6|Carne
2015|6|Mantequilla
2015|6|Huevos
2015|6|Otros
2015|6|Filetes
2015|6|Moluscos
2015|6|Peces
2015|6|Suero
2015|6|Gallos
2015|6|Leche
2015|6|Tripas
2015|6|Crustáceos
2015|6|Pescado
2015|6|Quesos
2015|6|Productos
2015|6|Lactosuero
2015|6|Miel
2015|7|Carne
2015|7|Crustáceos
2015|7|Mantequilla
2015|7|Despojos
2015|7|Otros
