gestion,mes,mes,partida,descripcion
2020,1,Enero,0402,leche
2020,9,Septiembre,0402,leche
2020,1,Enero,0401,leche
2020,1,Enero,0402,leche
2020,1,Enero,0402,leche
2020,1,Enero,0402,leche
2020,1,Enero,0402,leche
2020,1,Enero,0402,leche
2020,1,Enero,0406,quesos
2020,1,Enero,0406,quesos
2020,1,Enero,0402,leche
2020,1,Enero,0406,quesos
2020,1,Enero,0203,carne
2020,1,Enero,0206,despojos
2020,1,Enero,0402,leche
2020,1,Enero,0408,huevos
2020,1,Enero,0303,pescado
2020,1,Enero,0304,filetes
2020,1,Enero,0306,crustáceos
2020,1,Enero,0306,crustáceos
2020,1,Enero,0306,crustáceos
2020,1,Enero,0306,crustáceos
2020,1,Enero,0307,moluscos
2020,1,Enero,0307,moluscos
2020,1,Enero,0307,moluscos
2020,1,Enero,0307,moluscos
2020,1,Enero,0307,moluscos
2020,1,Enero,0307,moluscos
2020,1,Enero,0402,leche
2020,1,Enero,0402,leche
2020,2,Febrero,0402,leche
2020,2,Febrero,0401,leche
2020,2,Febrero,0402,leche
2020,2,Febrero,0402,leche
2020,2,Febrero,0402,leche
2020,2,Febrero,0402,leche
2020,2,Febrero,0408,huevos
2020,2,Febrero,0301,peces
2020,2,Febrero,0402,leche
2020,2,Febrero,0402,leche
2020,2,Febrero,0407,huevos
2020,2,Febrero,0402,leche
2020,3,Marzo,0402,leche
2020,3,Marzo,0402,leche
2020,3,Marzo,0402,leche
2020,3,Marzo,0402,leche
2020,3,Marzo,0402,leche
2020,3,Marzo,0402,leche
2020,3,Marzo,0406,quesos
2020,3,Marzo,0402,leche
2020,3,Marzo,0306,crustáceos
2020,3,Marzo,0306,crustáceos
2020,3,Marzo,0307,moluscos
2020,3,Marzo,0402,leche
2020,4,Abril,0402,leche
2020,4,Abril,0402,leche
2020,4,Abril,0402,leche
2020,4,Abril,0402,leche
2020,4,Abril,0203,carne
2020,4,Abril,0203,carne
2020,4,Abril,0206,despojos
2020,4,Abril,0402,leche
2020,4,Abril,0402,leche
2020,4,Abril,0402,leche
2020,4,Abril,0402,leche
2020,5,Mayo,0402,leche
2020,5,Mayo,0401,leche
2020,5,Mayo,0402,leche
2020,5,Mayo,0402,leche
2020,5,Mayo,0406,quesos
2020,5,Mayo,0402,leche
2020,5,Mayo,0203,carne
2020,5,Mayo,0206,despojos
2020,5,Mayo,0402,leche
2020,5,Mayo,0408,huevos
2020,5,Mayo,0402,leche
2020,6,Junio,0402,leche
2020,6,Junio,0402,leche
2020,6,Junio,0403,suero
2020,6,Junio,0409,miel
2020,6,Junio,0402,leche
2020,6,Junio,0402,leche
2020,6,Junio,0203,carne
2020,6,Junio,0206,despojos
2020,6,Junio,0402,leche
2020,6,Junio,0402,leche
2020,6,Junio,0511,productos
2020,6,Junio,0402,leche
2020,6,Junio,0402,leche
2020,6,Junio,0402,leche
2020,6,Junio,0402,leche
2020,6,Junio,0404,lactosuero
2020,6,Junio,0402,leche
2020,6,Junio,0404,lactosuero
2020,7,Julio,0402,leche
2020,7,Julio,0402,leche
2020,7,Julio,0403,suero
2020,7,Julio,0402,leche
2020,7,Julio,0406,quesos
2020,7,Julio,0402,leche
2020,7,Julio,0203,carne
2020,7,Julio,0206,despojos
2020,7,Julio,0402,leche
2020,7,Julio,0402,leche
2020,7,Julio,0410,productos
2020,7,Julio,0408,huevos
2020,7,Julio,0408,huevos
2020,7,Julio,0402,leche
2020,7,Julio,0402,leche
2020,7,Julio,0402,leche
2020,7,Julio,0404,lactosuero
2020,8,Agosto,0402,leche
2020,8,Agosto,0402,leche
2020,8,Agosto,0403,suero
2020,8,Agosto,0402,leche
2020,8,Agosto,0402,leche
2020,8,Agosto,0402,leche
2020,8,Agosto,0406,quesos
2020,8,Agosto,0402,leche
2020,8,Agosto,0203,carne
2020,8,Agosto,0206,despojos
2020,8,Agosto,0402,leche
2020,8,Agosto,0408,huevos
2020,8,Agosto,0402,leche
2020,8,Agosto,0402,leche
2020,8,Agosto,0402,leche
2020,8,Agosto,0402,leche
2020,9,Septiembre,0409,miel
2020,9,Septiembre,0402,leche
2020,9,Septiembre,0402,leche
2020,9,Septiembre,0402,leche
2020,9,Septiembre,0403,suero
2020,9,Septiembre,0402,leche
2020,9,Septiembre,0402,leche
2020,9,Septiembre,0402,leche
2020,9,Septiembre,0404,lactosuero
2020,9,Septiembre,0402,leche
2020,10,Octubre,0408,huevos
2020,10,Octubre,0402,leche
2020,10,Octubre,0402,leche
2020,10,Octubre,0402,leche
2020,10,Octubre,0403,suero
2020,10,Octubre,0402,leche
2020,10,Octubre,0402,leche
2020,10,Octubre,0402,leche
2020,10,Octubre,0402,leche
2020,10,Octubre,0402,leche
2020,10,Octubre,0402,leche
2020,10,Octubre,0402,leche
2020,10,Octubre,0403,suero
2020,10,Octubre,0402,leche
2020,11,Noviembre,0402,leche
2020,11,Noviembre,0402,leche
2020,11,Noviembre,0402,leche
2020,11,Noviembre,0402,leche
2020,11,Noviembre,0403,suero
2020,11,Noviembre,0406,quesos
2020,11,Noviembre,0402,leche
2020,11,Noviembre,0203,carne
2020,11,Noviembre,0206,despojos
2020,11,Noviembre,0402,leche
2020,11,Noviembre,0404,lactosuero
2020,11,Noviembre,0402,leche
2020,11,Noviembre,0402,leche
2020,11,Noviembre,0403,suero
2020,12,Diciembre,0402,leche
2020,12,Diciembre,0402,leche
2020,12,Diciembre,0403,suero
2020,12,Diciembre,0203,carne
2020,12,Diciembre,0206,despojos
2020,12,Diciembre,0402,leche
2020,12,Diciembre,0301,peces
2020,12,Diciembre,0402,leche
2020,1,Enero,0402,leche
2020,1,Enero,0402,leche
2020,1,Enero,0402,leche
2020,1,Enero,0409,miel
2020,1,Enero,0402,leche
2020,1,Enero,0402,leche
2020,1,Enero,0404,lactosuero
2020,1,Enero,0402,leche
2020,1,Enero,0404,lactosuero
2020,1,Enero,0402,leche
2020,1,Enero,0105,gallos
2020,2,Febrero,0402,leche
2020,2,Febrero,0402,leche
2020,2,Febrero,0402,leche
2020,3,Marzo,0402,leche
2020,3,Marzo,0402,leche
2020,3,Marzo,0306,crustáceos
2020,3,Marzo,0402,leche
2020,3,Marzo,0404,lactosuero
2020,3,Marzo,0402,leche
2020,3,Marzo,0402,leche
2020,3,Marzo,0105,gallos
2020,4,Abril,0402,leche
2020,4,Abril,0402,leche
2020,4,Abril,0402,leche
2020,4,Abril,0402,leche
2020,4,Abril,0404,lactosuero
2020,4,Abril,0511,productos
2020,5,Mayo,0402,leche
2020,5,Mayo,0402,leche
2020,5,Mayo,0402,leche
2020,5,Mayo,0402,leche
2020,5,Mayo,0402,leche
2020,5,Mayo,0302,pescado
2020,5,Mayo,0307,moluscos
2020,6,Junio,0402,leche
2020,6,Junio,0402,leche
2020,6,Junio,0402,leche
2020,6,Junio,0504,tripas
2020,7,Julio,0402,leche
2020,7,Julio,0402,leche
2020,7,Julio,0402,leche
2020,7,Julio,0304,filetes
2020,7,Julio,0306,crustáceos
2020,7,Julio,0307,moluscos
2020,7,Julio,0206,despojos
2020,7,Julio,0402,leche
2020,7,Julio,0402,leche
2020,8,Agosto,0402,leche
2020,8,Agosto,0402,leche
2020,8,Agosto,0402,leche
2020,8,Agosto,0402,leche
2020,8,Agosto,0105,gallos
2020,9,Septiembre,0207,carne
2020,9,Septiembre,0402,leche
2020,9,Septiembre,0402,leche
2020,9,Septiembre,0402,leche
2020,9,Septiembre,0404,lactosuero
2020,10,Octubre,0207,carne
2020,10,Octubre,0402,leche
2020,10,Octubre,0402,leche
2020,10,Octubre,0402,leche
2020,10,Octubre,0402,leche
2020,10,Octubre,0404,lactosuero
2020,10,Octubre,0402,leche
2020,10,Octubre,0402,leche
2020,10,Octubre,0511,productos
2020,11,Noviembre,0402,leche
2020,11,Noviembre,0410,productos
2020,11,Noviembre,0403,suero
2020,11,Noviembre,0402,leche
2020,11,Noviembre,0302,pescado
2020,12,Diciembre,0402,leche
2020,12,Diciembre,0402,leche
2020,12,Diciembre,0409,miel
2020,12,Diciembre,0504,tripas
2020,12,Diciembre,0402,leche
2020,12,Diciembre,0404,lactosuero
2020,12,Diciembre,0402,leche
2020,1,Enero,0304,filetes
2020,1,Enero,0304,filetes
2020,1,Enero,0304,filetes
2020,1,Enero,0306,crustáceos
2020,1,Enero,0306,crustáceos
2020,1,Enero,0307,moluscos
2020,1,Enero,0307,moluscos
2020,1,Enero,0307,moluscos
2020,1,Enero,0307,moluscos
2020,1,Enero,0402,leche
2020,1,Enero,0402,leche
2020,1,Enero,0402,leche
2020,1,Enero,0402,leche
2020,1,Enero,0403,suero
2020,1,Enero,0402,leche
2020,1,Enero,0402,leche
2020,2,Febrero,0402,leche
2020,2,Febrero,0402,leche
2020,2,Febrero,0402,leche
2020,2,Febrero,0402,leche
2020,2,Febrero,0403,suero
2020,2,Febrero,0402,leche
2020,3,Marzo,0304,filetes
2020,3,Marzo,0304,filetes
2020,3,Marzo,0304,filetes
2020,3,Marzo,0306,crustáceos
2020,3,Marzo,0306,crustáceos
2020,3,Marzo,0307,moluscos
2020,3,Marzo,0307,moluscos
2020,3,Marzo,0307,moluscos
2020,3,Marzo,0402,leche
2020,3,Marzo,0402,leche
2020,3,Marzo,0402,leche
2020,3,Marzo,0402,leche
2020,3,Marzo,0404,lactosuero
2020,3,Marzo,0402,leche
2020,3,Marzo,0402,leche
2020,4,Abril,0402,leche
2020,4,Abril,0402,leche
2020,4,Abril,0402,leche
2020,4,Abril,0402,leche
2020,4,Abril,0403,suero
2020,4,Abril,0402,leche
2020,4,Abril,0402,leche
2020,4,Abril,0402,leche
2020,4,Abril,0402,leche
2020,4,Abril,0402,leche
2020,5,Mayo,0402,leche
2020,5,Mayo,0402,leche
2020,5,Mayo,0402,leche
2020,5,Mayo,0402,leche
2020,5,Mayo,0403,suero
2020,5,Mayo,0404,lactosuero
2020,5,Mayo,0404,lactosuero
2020,5,Mayo,0402,leche
2020,6,Junio,0402,leche
2020,6,Junio,0402,leche
2020,6,Junio,0402,leche
2020,6,Junio,0402,leche
2020,7,Julio,0404,lactosuero
2020,7,Julio,0402,leche
2020,8,Agosto,0303,pescado
2020,8,Agosto,0307,moluscos
2020,8,Agosto,0306,crustáceos
2020,8,Agosto,0404,lactosuero
2020,8,Agosto,0402,leche
2020,8,Agosto,0402,leche
2020,9,Septiembre,0303,pescado
2020,9,Septiembre,0303,pescado
2020,9,Septiembre,0304,filetes
2020,9,Septiembre,0306,crustáceos
2020,9,Septiembre,0306,crustáceos
2020,9,Septiembre,0307,moluscos
2020,9,Septiembre,0307,moluscos
2020,9,Septiembre,0402,leche
2020,9,Septiembre,0402,leche
2020,10,Octubre,0303,pescado
2020,10,Octubre,0306,crustáceos
2020,10,Octubre,0404,lactosuero
2020,10,Octubre,0402,leche
2020,11,Noviembre,0404,lactosuero
2020,11,Noviembre,0402,leche
2020,11,Noviembre,0402,leche
2020,12,Diciembre,0304,filetes
2020,12,Diciembre,0402,leche
2020,12,Diciembre,0402,leche
2020,12,Diciembre,0403,suero
2020,12,Diciembre,0404,lactosuero
2020,12,Diciembre,0402,leche
2020,12,Diciembre,0402,leche
2020,1,Enero,0303,pescado
2020,1,Enero,0303,pescado
2020,2,Febrero,0303,pescado
2020,2,Febrero,0303,pescado
2020,2,Febrero,0303,pescado
2020,3,Marzo,0303,pescado
2020,3,Marzo,0406,quesos
2020,3,Marzo,0406,quesos
2020,3,Marzo,0303,pescado
2020,4,Abril,0303,pescado
2020,5,Mayo,0303,pescado
2020,5,Mayo,0303,pescado
2020,5,Mayo,0402,leche
2020,5,Mayo,0402,leche
2020,6,Junio,0303,pescado
2020,7,Julio,0303,pescado
2020,8,Agosto,0303,pescado
2020,9,Septiembre,0303,pescado
2020,9,Septiembre,0303,pescado
2020,10,Octubre,0303,pescado
2020,11,Noviembre,0303,pescado
2020,11,Noviembre,0406,quesos
2020,11,Noviembre,0406,quesos
2020,11,Noviembre,0406,quesos
2020,11,Noviembre,0406,quesos
2020,12,Diciembre,0303,pescado
2020,12,Diciembre,0303,pescado
2020,1,Enero,0303,pescado
2020,1,Enero,0304,filetes
2020,1,Enero,0306,crustáceos
2020,1,Enero,0306,crustáceos
2020,1,Enero,0307,moluscos
2020,1,Enero,0307,moluscos
2020,1,Enero,0307,moluscos
2020,1,Enero,0307,moluscos
2020,1,Enero,0307,moluscos
2020,1,Enero,0401,leche
2020,1,Enero,0401,leche
2020,1,Enero,0402,leche
2020,1,Enero,0402,leche
2020,1,Enero,0404,lactosuero
2020,1,Enero,0406,quesos
2020,1,Enero,0406,quesos
2020,1,Enero,0406,quesos
2020,1,Enero,0404,lactosuero
2020,1,Enero,0303,pescado
2020,1,Enero,0401,leche
2020,1,Enero,0406,quesos
2020,1,Enero,0406,quesos
2020,1,Enero,0406,quesos
2020,2,Febrero,0102,animales
2020,2,Febrero,0303,pescado
2020,2,Febrero,0304,filetes
2020,2,Febrero,0304,filetes
2020,2,Febrero,0306,crustáceos
2020,2,Febrero,0306,crustáceos
2020,2,Febrero,0307,moluscos
2020,2,Febrero,0307,moluscos
2020,2,Febrero,0307,moluscos
2020,2,Febrero,0401,leche
2020,2,Febrero,0401,leche
2020,2,Febrero,0404,lactosuero
2020,2,Febrero,0405,mantequilla
2020,2,Febrero,0406,quesos
2020,2,Febrero,0406,quesos
2020,2,Febrero,0406,quesos
2020,2,Febrero,0406,quesos
2020,2,Febrero,0303,pescado
2020,2,Febrero,0404,lactosuero
2020,2,Febrero,0404,lactosuero
2020,2,Febrero,0303,pescado
2020,3,Marzo,0303,pescado
2020,3,Marzo,0304,filetes
2020,3,Marzo,0304,filetes
2020,3,Marzo,0304,filetes
2020,3,Marzo,0305,pescado
2020,3,Marzo,0306,crustáceos
2020,3,Marzo,0306,crustáceos
2020,3,Marzo,0306,crustáceos
2020,3,Marzo,0307,moluscos
2020,3,Marzo,0307,moluscos
2020,3,Marzo,0307,moluscos
2020,3,Marzo,0307,moluscos
2020,3,Marzo,0307,moluscos
2020,3,Marzo,0307,moluscos
2020,3,Marzo,0401,leche
2020,3,Marzo,0404,lactosuero
2020,3,Marzo,0406,quesos
2020,3,Marzo,0406,quesos
2020,3,Marzo,0406,quesos
2020,3,Marzo,0303,pescado
2020,3,Marzo,0402,leche
2020,4,Abril,0303,pescado
2020,4,Abril,0303,pescado
2020,4,Abril,0304,filetes
2020,4,Abril,0304,filetes
2020,4,Abril,0304,filetes
2020,4,Abril,0306,crustáceos
2020,4,Abril,0307,moluscos
2020,4,Abril,0307,moluscos
2020,4,Abril,0401,leche
2020,4,Abril,0404,lactosuero
2020,4,Abril,0405,mantequilla
2020,4,Abril,0406,quesos
2020,4,Abril,0406,quesos
2020,4,Abril,0406,quesos
2020,4,Abril,0406,quesos
2020,4,Abril,0406,quesos
2020,4,Abril,0402,leche
2020,4,Abril,0303,pescado
2020,4,Abril,0409,miel
2020,5,Mayo,0303,pescado
2020,5,Mayo,0303,pescado
2020,5,Mayo,0401,leche
2020,5,Mayo,0401,leche
2020,5,Mayo,0404,lactosuero
2020,5,Mayo,0404,lactosuero
2020,5,Mayo,0405,mantequilla
2020,5,Mayo,0406,quesos
2020,5,Mayo,0406,quesos
2020,5,Mayo,0406,quesos
2020,5,Mayo,0406,quesos
2020,5,Mayo,0404,lactosuero
2020,5,Mayo,0303,pescado
2020,6,Junio,0303,pescado
2020,6,Junio,0402,leche
2020,6,Junio,0303,pescado
2020,6,Junio,0401,leche
2020,6,Junio,0401,leche
2020,6,Junio,0402,leche
2020,6,Junio,0404,lactosuero
2020,6,Junio,0406,quesos
2020,6,Junio,0406,quesos
2020,6,Junio,0406,quesos
2020,6,Junio,0303,pescado
2020,6,Junio,0404,lactosuero
2020,6,Junio,0303,pescado
2020,6,Junio,0402,leche
2020,6,Junio,0404,lactosuero
2020,6,Junio,0303,pescado
2020,6,Junio,0405,mantequilla
2020,6,Junio,0406,quesos
2020,6,Junio,0406,quesos
2020,6,Junio,0406,quesos
2020,6,Junio,0406,quesos
2020,6,Junio,0406,quesos
2020,7,Julio,0303,pescado
